1887.png,9.248886929
1888.png,11.01937617
1889.png,9.085269502
1890.png,7.583198202
1891.png,9.026853015
1892.png,7.564902085
1893.png,9.989328975
1894.png,10.33228512
1895.png,9.150571492
1896.png,10.34902168
1897.png,9.528601741
1898.png,9.186240408
1899.png,10.34446213
1900.png,10.02554092
1901.png,11.08966578
1902.png,11.34281462
1903.png,8.565990576
1904.png,9.659071059
1905.png,10.32047298
1906.png,10.15619305
1907.png,10.9183702
1908.png,9.78474861
1909.png,7.870322371
1910.png,7.750024525
1911.png,8.164807632
1912.png,11.65490038
1913.png,10.27057733
1914.png,9.31179616
1915.png,9.73889391
1916.png,11.06899314
1917.png,10.4180594
1918.png,10.23148226
1919.png,9.430675252
1920.png,9.597981271
1921.png,6.974446553
1922.png,9.628416603
1923.png,9.545101943
1924.png,10.27224122
1925.png,9.432011466
1926.png,9.614079667
1927.png,9.950842219
1928.png,9.426611304
1929.png,9.279825659
1930.png,8.251917229
1931.png,7.040856923
1932.png,10.56049411
1933.png,11.00542859
1934.png,7.606749971
1935.png,10.07920187
1936.png,6.878239939
1937.png,10.40467367
1938.png,8.612172229
1939.png,10.18802173
1940.png,8.751431858
1941.png,10.69687252
1942.png,10.61816176
1943.png,9.860545474
1944.png,10.18759541
1945.png,7.005771432
1946.png,7.250757312
1947.png,9.307945529
1948.png,9.816403548
1949.png,8.805795046
1950.png,10.67471806
1951.png,12.12685522
1952.png,7.155540689
1953.png,10.03621662
1954.png,10.91866536
1955.png,10.14706608
1956.png,7.277349273
1957.png,8.5477358
1958.png,9.006700927
1959.png,9.565851834
1960.png,9.41513024
1961.png,11.51008011
1962.png,9.70186452
1963.png,9.410790119
1964.png,10.14838547
1965.png,9.323062576
1966.png,10.11472167
1967.png,9.061420705
1968.png,11.17253852
1969.png,8.953140129
1970.png,9.354805232
1971.png,10.92155194
1972.png,10.25417447
1973.png,9.577644877
1974.png,9.351358037
1975.png,6.994442908
1976.png,10.33954635
1977.png,10.15624292
1978.png,9.958832227
1979.png,9.122161455
1980.png,9.993173249
1981.png,12.66169342
1982.png,10.49797624
1983.png,7.484704177
1984.png,6.802336512
1985.png,9.444851085
1986.png,10.70325397
1987.png,11.92186368
1988.png,9.962060644
1989.png,9.992139547
1990.png,7.007760106
1991.png,7.953293172
1992.png,9.390161157
1993.png,7.700248961
1994.png,9.748987308
1995.png,9.928631052
1996.png,11.3261052
1997.png,9.552455186
1998.png,8.652587256
1999.png,12.52391004
2000.png,9.497065713
81_12_1.png,10.80615806
82_11_1.png,10.27605453
83_10.5_1.png,9.690718193
84_9.3_0.png,9.175735009
85_8.9_0.png,9.337418058
86_12.2_1.png,11.37850438
87_10.5_0.png,10.45227832
88_9.8_0.png,10.33341477
89_9.5_0.png,8.91017129
90_10.6_1.png,9.725812489
91_10.3_1.png,9.774949607
92_11_1.png,8.199871809
93.png,9.803409925
94.png,10.99311398
95.png,8.444369413
96.png,9.845734621
97.png,9.837593509
98.png,9.646114417
99.png,10.28311321
